City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
232,Benguela,AO,-12.5763,13.4055,79.66,76,100,3.24,overcast clouds
233,Emerald,AU,-23.5333,148.1667,89.35,49,0,11.52,clear sky
234,Tocopilla,CL,-22.092,-70.1979,70.34,85,99,1.21,overcast clouds
235,Lithgow,AU,-33.4833,150.15,73.96,52,100,4.99,overcast clouds
236,Concarneau,FR,47.875,-3.9225,39.99,81,11,5.19,few clouds
237,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,27.19,54,75,20.13,broken clouds
238,Karlskoga,SE,59.3267,14.5239,34.92,97,100,5.82,overcast clouds
239,Starosubkhangulovo,RU,53.1031,57.4423,-6.65,100,100,0.96,overcast clouds
240,Yulara,AU,-25.2406,130.9889,88.93,42,79,7.72,broken clouds
241,San Cristobal,VE,7.7669,-72.225,64.58,85,3,1.57,clear sky
242,Tual,ID,-5.6667,132.75,82.09,75,100,7.9,overcast clouds
243,Lakes Entrance,AU,-37.8811,147.981,72.16,82,100,2.93,light rain
244,Aranos,NA,-24.1333,19.1167,73.71,33,47,13.58,scattered clouds
245,Dakar,SN,14.6937,-17.4441,63.48,59,11,19.15,few clouds
246,Nouadhibou,MR,20.931,-17.0347,58.98,77,6,14.97,clear sky
247,Iquitos,PE,-3.7481,-73.2472,77.04,88,75,3.44,broken clouds
248,Lindi,TZ,-10.0,39.7167,72.99,94,59,3.6,broken clouds
249,Hofn,IS,64.2539,-15.2082,35.92,65,31,6.6,scattered clouds
250,Tasiilaq,GL,65.6145,-37.6368,24.96,95,100,3.04,light snow
251,Olafsvik,IS,64.8945,-23.7142,36.07,86,100,18.99,overcast clouds
252,Sorong,ID,-0.8833,131.25,82.09,73,100,3.78,overcast clouds
253,Aklavik,CA,68.2191,-135.0107,-4.81,98,81,1.28,broken clouds
254,Bilibino,RU,68.0546,166.4372,-10.39,99,53,4.27,broken clouds
255,Kysyl-Syr,RU,63.8986,122.7617,-42.52,97,79,1.45,broken clouds
256,Lagoa,PT,39.05,-27.9833,57.42,70,57,17.74,broken clouds
257,Varhaug,NO,58.6147,5.6457,42.89,90,100,18.97,overcast clouds
258,Romny,UA,50.751,33.4747,22.96,74,63,6.24,broken clouds
259,Corpus Christi,US,27.8006,-97.3964,68.99,96,40,13.8,scattered clouds
260,Brownwood,US,31.7093,-98.9912,57.2,81,0,4.61,clear sky
261,Kaffrine,SN,14.1059,-15.5508,65.3,11,50,9.06,scattered clouds
262,Sioux Lookout,CA,50.1001,-91.917,-12.93,77,0,8.05,clear sky
263,Baryshivka,UA,50.361,31.3217,24.01,88,13,7.56,few clouds
264,Nome,US,64.5011,-165.4064,24.87,86,100,11.5,overcast clouds
265,Santa Rosa,PH,14.3122,121.1114,83.1,67,68,17.07,broken clouds
266,Luderitz,NA,-26.6481,15.1594,61.43,81,0,20.15,clear sky
267,Havoysund,NO,70.9963,24.6622,34.03,93,99,34.83,light snow
268,Katherine,AU,-14.4667,132.2667,86.32,74,75,4.61,broken clouds
269,Bajil,YE,15.0584,43.2851,72.88,88,16,1.95,few clouds
270,Miraflores,MX,19.2167,-98.8083,63.25,49,11,3.27,few clouds
271,Husavik,IS,66.0449,-17.3389,31.5,87,57,8.5,broken clouds
272,Hambantota,LK,6.1241,81.1185,79.11,60,90,5.1,overcast clouds
273,Alvaraes,BR,-3.2208,-64.8042,72.91,99,100,2.59,overcast clouds
274,Horodkivka,UA,49.9068,28.9847,25.81,89,89,8.99,overcast clouds
275,Hualmay,PE,-11.0964,-77.6139,71.64,82,100,6.93,overcast clouds
276,Iracoubo,GF,5.4802,-53.2011,74.62,89,90,5.68,overcast clouds
277,Seoul,KR,37.5683,126.9778,35.04,64,46,7.76,scattered clouds
278,Chingirlau,KZ,51.095,54.0814,-0.74,100,83,5.32,broken clouds
279,Borogontsy,RU,62.6683,131.1683,-37.17,94,67,1.45,broken clouds
280,Diego De Almagro,CL,-26.3667,-70.05,65.62,53,53,2.98,broken clouds
281,Sulangan,PH,11.1373,123.7228,78.57,84,98,15.35,overcast clouds
282,Terme,TR,41.2092,36.9739,44.53,88,100,17.31,light rain
283,Mareeba,AU,-17.0,145.4333,90.45,65,56,8.77,light rain
284,Atar,MR,20.5169,-13.0499,55.0,49,97,7.02,overcast clouds
285,Abadiania,BR,-16.2042,-48.7069,68.92,94,64,2.26,broken clouds
286,Oro Valley,US,32.3909,-110.9665,55.11,32,0,4.0,clear sky
287,Longjiang,CN,47.3303,123.1836,4.14,80,71,2.39,broken clouds
288,Nassau,US,40.7507,-73.5829,47.86,74,0,4.61,clear sky
289,Xiamen,CN,24.4798,118.0819,57.25,35,0,6.71,clear sky
290,Coquimbo,CL,-29.9533,-71.3436,60.53,100,20,3.44,few clouds
291,Arinos,BR,-15.9169,-46.1056,71.29,85,91,0.72,overcast clouds
292,Mao,ES,39.8885,4.2658,46.96,71,75,20.71,broken clouds
293,Grindavik,IS,63.8424,-22.4338,36.07,80,75,19.57,broken clouds
294,Pacific Grove,US,36.6177,-121.9166,51.48,80,100,8.05,overcast clouds
295,Upernavik,GL,72.7868,-56.1549,3.22,87,100,28.88,overcast clouds
296,Kilimatinde,TZ,-5.85,34.95,61.68,76,50,2.28,scattered clouds
297,Bilma,NE,18.6853,12.9164,69.08,15,100,9.28,overcast clouds
298,Itaqui,BR,-29.1253,-56.5531,81.12,51,81,7.38,broken clouds
299,Acarau,BR,-2.8856,-40.12,77.36,86,8,10.78,clear sky
300,Lambarene,GA,-0.7001,10.2406,74.01,94,55,1.23,broken clouds
301,Riyadh,SA,24.6877,46.7219,46.54,47,0,4.68,clear sky
302,Port Hardy,CA,50.6996,-127.4199,37.33,52,0,12.39,clear sky
303,Illapel,CL,-31.6308,-71.1653,70.54,57,0,1.36,clear sky
304,Cap Malheureux,MU,-19.9842,57.6142,81.46,83,63,5.79,broken clouds
305,Nantucket,US,41.2835,-70.0995,41.14,88,0,9.22,clear sky
306,La Rioja,ES,42.25,-2.5,28.18,97,100,5.93,light snow
307,Telma,RU,52.6983,103.7097,15.31,85,93,3.51,overcast clouds
308,Lisakovsk,KZ,52.5369,62.4936,-7.37,100,59,3.58,broken clouds
309,Jiexiu,CN,37.0244,111.9125,36.09,18,0,8.88,clear sky
310,Willowmore,ZA,-33.2926,23.4895,54.93,72,97,10.11,overcast clouds
311,Qaqortoq,GL,60.7167,-46.0333,0.61,81,6,6.76,clear sky
312,Filingue,NE,14.3521,3.3168,67.08,7,98,10.63,overcast clouds
313,Dawei,MM,14.0833,98.2,83.8,30,4,14.74,clear sky
314,Norman Wells,CA,65.282,-126.8329,-11.16,77,75,2.3,broken clouds
315,Bathsheba,BB,13.2167,-59.5167,72.21,68,20,6.91,few clouds
316,Markova,UA,48.6758,24.4138,24.35,84,96,5.39,overcast clouds
317,Gat,IL,31.61,34.7642,58.41,100,50,6.71,scattered clouds
318,Zhigansk,RU,66.7697,123.3711,-40.02,94,98,10.98,overcast clouds
319,Port Hedland,AU,-20.3167,118.5667,93.25,59,93,12.66,overcast clouds
320,Ornskoldsvik,SE,63.2909,18.7153,32.95,80,100,12.66,overcast clouds
321,Rawson,AR,-43.3002,-65.1023,72.97,36,2,17.38,clear sky
322,La Ronge,CA,55.1001,-105.2842,-9.15,59,40,12.66,scattered clouds
323,Cayenne,GF,4.9333,-52.3333,73.44,100,75,2.3,mist
324,Sechura,PE,-5.5569,-80.8222,73.38,71,90,10.18,overcast clouds
325,Borova,UA,50.1763,30.1043,25.25,89,15,6.82,few clouds
326,Sabha,LY,27.0377,14.4283,44.8,41,0,9.75,clear sky
327,Vostok,RU,46.4856,135.8833,-4.02,78,7,3.27,clear sky
328,Iqaluit,CA,63.7506,-68.5145,-34.87,67,0,4.61,clear sky
329,Cidreira,BR,-30.1811,-50.2056,75.56,88,83,5.3,broken clouds
330,Veraval,IN,20.9,70.3667,70.34,58,0,7.18,clear sky
331,Souris,CA,49.6172,-100.2612,-11.25,95,10,9.33,clear sky
332,Lukovetskiy,RU,64.2956,41.9211,21.49,92,100,10.87,light snow
333,Clyde River,CA,70.4692,-68.5914,-7.37,77,100,8.05,light snow
334,Razole,IN,16.4833,81.8333,81.25,59,23,6.8,few clouds
335,Caravelas,BR,-17.7125,-39.2481,74.71,91,20,4.16,few clouds
336,Verkhnechusovskiye Gorodki,RU,58.1671,57.1086,-6.39,100,100,3.53,overcast clouds
337,Saint-Paul,RE,-21.0096,55.2707,84.31,80,100,4.99,overcast clouds
338,Whitehorse,CA,60.7161,-135.0538,14.77,73,100,9.22,overcast clouds
339,Harare,ZW,-17.8294,31.0539,60.57,94,78,1.95,broken clouds
340,Dhidhdhoo,MV,6.8833,73.1,80.26,73,13,10.25,few clouds
341,Havelock,US,34.8791,-76.9013,51.75,66,99,3.65,overcast clouds
342,Lompoc,US,34.6391,-120.4579,53.53,82,100,17.0,overcast clouds
343,Leh,IN,34.1667,77.5833,17.91,76,100,3.62,overcast clouds
344,Zaton,RU,53.2936,83.8072,11.79,61,0,11.18,clear sky
345,Burnie,AU,-41.0667,145.9167,78.94,30,0,17.34,clear sky
346,Aden,YE,12.7794,45.0367,76.44,78,37,18.54,light rain
347,Manuk Mangkaw,PH,4.8,119.85,80.85,78,100,4.9,overcast clouds
348,Penzance,GB,50.1186,-5.5371,43.48,83,80,9.13,broken clouds
349,Porto Santo,PT,33.072,-16.3415,55.78,67,40,10.36,scattered clouds
350,Rio Grande,BR,-32.035,-52.0986,72.03,90,32,0.98,scattered clouds
351,Izumo,JP,35.3667,132.7667,37.29,75,75,8.05,broken clouds
352,Uddevalla,SE,58.3478,11.9424,41.07,93,93,12.86,overcast clouds
353,Centralia,US,46.7162,-122.9543,40.95,87,100,8.05,overcast clouds
354,Miles City,US,46.4083,-105.8406,2.37,71,75,3.44,broken clouds
355,Teresita,PH,6.4136,124.7072,84.78,69,100,4.61,overcast clouds
356,Corning,US,42.1428,-77.0547,34.21,85,0,3.44,clear sky
357,Slavuta,UA,50.3016,26.8651,26.91,90,94,7.43,overcast clouds
358,Sao Felix Do Xingu,BR,-6.6447,-51.995,71.11,98,100,0.76,overcast clouds
359,Zhuhai,CN,22.2769,113.5678,58.86,38,0,16.11,clear sky
360,Locri,IT,38.2414,16.2623,47.32,80,72,8.93,broken clouds
361,Bairiki,KI,1.3292,172.9752,84.2,79,40,10.36,light rain
362,Baghdad,IQ,33.3406,44.4009,51.71,66,98,11.5,overcast clouds
363,Quatre Cocos,MU,-20.2078,57.7625,81.09,79,71,4.85,broken clouds
364,Ust-Tsilma,RU,65.441,52.1498,18.84,90,100,9.37,overcast clouds
365,Finschhafen,PG,-6.6024,147.8681,86.32,65,92,6.44,overcast clouds
366,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,71.94,98,98,0.58,overcast clouds
367,Camacari,BR,-12.6975,-38.3242,80.37,89,8,3.44,clear sky
368,Chuy,UY,-33.6971,-53.4616,69.71,93,0,5.3,clear sky
369,Norrtalje,SE,59.758,18.705,33.03,77,100,7.94,overcast clouds
370,Chicama,PE,-7.8447,-79.1469,66.74,74,100,4.14,overcast clouds
371,Paamiut,GL,61.994,-49.6678,7.63,78,98,16.58,overcast clouds
372,Kawalu,ID,-7.3817,108.2082,76.05,89,100,2.37,overcast clouds
373,Pisco,PE,-13.7,-76.2167,73.45,78,0,8.05,clear sky
374,Capitan Bado,PY,-23.2667,-55.5333,71.53,78,61,7.67,broken clouds
375,Rio Gallegos,AR,-51.6226,-69.2181,55.45,50,0,3.44,clear sky
376,Omsukchan,RU,62.5333,155.8,-16.11,99,63,5.82,broken clouds
377,Adrar,MR,20.5022,-10.0711,50.76,51,98,6.53,overcast clouds
378,Samarai,PG,-10.6167,150.6667,84.6,71,81,9.4,broken clouds
379,Ambon,ID,-3.6954,128.1814,91.54,66,20,9.22,few clouds
380,Sola,VU,-13.8833,167.55,82.58,75,31,9.08,scattered clouds
381,Ostrovnoy,RU,68.0531,39.5131,26.91,88,52,21.3,broken clouds
382,Karratha,AU,-20.7377,116.8463,94.5,33,4,7.56,clear sky
383,Mikhaylovka,RU,50.06,43.2379,23.79,95,98,6.42,overcast clouds
384,Snasa,NO,64.2457,12.3778,31.41,99,100,5.68,light snow
385,Nanpiao,CN,41.0982,120.7479,34.11,27,2,19.3,clear sky
386,Saint-Joseph,RE,-21.3667,55.6167,82.78,81,99,4.88,overcast clouds
387,Sale,MA,34.0389,-6.8166,44.64,87,40,9.22,scattered clouds
388,Takhtamygda,RU,54.1,123.5667,-5.44,89,80,1.45,broken clouds
389,Kampot,KH,10.6167,104.1833,80.65,53,98,15.82,overcast clouds
390,Sarangani,PH,5.4033,125.4636,79.54,78,100,2.93,overcast clouds
391,Vao,NC,-22.6667,167.4833,75.87,79,100,6.42,light rain
392,Vidim,RU,56.4088,103.1106,19.58,94,100,6.55,light snow
393,Guerrero Negro,MX,27.9769,-114.0611,57.92,67,8,8.75,clear sky
394,Ahipara,NZ,-35.1667,173.1667,74.7,74,77,10.16,broken clouds
395,Pavino,RU,59.1139,46.1414,0.09,100,99,7.27,overcast clouds
396,Port-Gentil,GA,-0.7193,8.7815,80.46,74,41,5.12,scattered clouds
397,Nombre De Dios,MX,23.85,-104.2333,55.62,45,97,6.89,overcast clouds
398,Sinnamary,GF,5.3833,-52.95,74.61,89,87,5.44,overcast clouds
399,Geraldton,AU,-28.7667,114.6,93.61,31,100,13.8,overcast clouds
400,Sao Jose Do Belmonte,BR,-7.8614,-38.7597,70.83,60,9,8.63,clear sky
401,Brigantine,US,39.4101,-74.3646,44.02,95,42,3.0,scattered clouds
402,Padang,ID,-0.9492,100.3543,84.25,68,100,4.99,overcast clouds
403,Esmeraldas,BR,-19.7625,-44.3139,70.66,95,100,2.04,overcast clouds
404,Alamogordo,US,32.8995,-105.9603,48.36,28,0,9.22,clear sky
405,Lorengau,PG,-2.0226,147.2712,84.58,69,59,6.96,broken clouds
406,Formosa,AR,-26.1775,-58.1781,81.54,45,72,5.64,broken clouds
407,Byron Bay,AU,-28.65,153.6167,89.71,68,58,11.68,broken clouds
408,Nueva Helvecia,UY,-34.3,-57.2333,68.59,95,0,7.81,clear sky
409,Sompeta,IN,18.9333,84.6,78.49,61,35,7.11,scattered clouds
410,Shetpe,KZ,44.1667,52.1167,26.24,55,0,7.61,clear sky
411,Riverton,US,40.5219,-111.9391,35.11,73,40,11.5,scattered clouds
412,Slave Lake,CA,55.2834,-114.769,1.38,66,0,25.32,clear sky
413,Shinpokh,PK,34.3292,71.1782,54.81,56,100,5.14,overcast clouds
414,Saint-Pierre,RE,-21.3393,55.4781,83.88,65,0,5.75,clear sky
415,Cahors,FR,44.4167,1.3333,28.24,93,8,3.83,clear sky
416,Chara,RU,56.9064,118.2631,0.46,81,99,2.13,overcast clouds
417,Batagay-Alyta,RU,67.8006,130.4114,-36.65,97,99,1.07,overcast clouds
418,Yeppoon,AU,-23.1333,150.7333,89.38,63,20,11.34,few clouds
419,Tugdan,PH,12.3134,122.0853,78.64,79,74,24.05,broken clouds
420,Karimganj,IN,24.8667,92.35,75.51,40,5,4.09,clear sky
421,Mezen,RU,65.8522,44.24,22.35,91,100,13.38,overcast clouds
422,Takayama,JP,36.1333,137.25,33.58,64,94,0.36,overcast clouds
423,Arlit,NE,18.7369,7.3853,57.85,8,76,7.85,broken clouds
424,Torres,BR,-29.3353,-49.7269,74.82,90,95,4.27,overcast clouds
425,Camabatela,AO,-8.1881,15.375,61.2,99,100,1.97,overcast clouds
426,Bacolod,PH,10.6667,122.95,81.59,76,100,16.69,overcast clouds
427,Buin,CL,-33.7333,-70.75,77.11,37,0,0.65,clear sky
428,Calama,CL,-22.4667,-68.9333,55.89,54,0,3.44,clear sky
429,Sorland,NO,67.667,12.6934,37.26,69,100,18.52,overcast clouds
430,Sambava,MG,-14.2667,50.1667,77.31,87,11,4.14,few clouds
431,Oussouye,SN,12.485,-16.5469,71.47,24,74,6.71,broken clouds
432,Birin,NP,26.8865,88.0718,61.38,45,0,4.79,clear sky
433,Luganville,VU,-15.5333,167.1667,86.47,68,34,8.39,scattered clouds
434,Manthani,IN,18.65,79.6667,78.03,48,2,9.8,clear sky
435,Korla,CN,41.7597,86.1469,17.15,63,76,1.23,broken clouds
436,Covington,US,39.0837,-84.5086,51.48,47,75,9.22,broken clouds
437,Dalbeattie,GB,54.9328,-3.8227,42.04,88,99,7.29,overcast clouds
438,Marzuq,YE,14.4,46.4667,56.25,76,4,2.77,clear sky
439,Taldan,RU,53.6667,124.8,-5.04,86,97,2.13,overcast clouds
440,Freeport,US,40.6576,-73.5832,48.16,75,0,4.61,clear sky
441,Verkhovazhye,RU,60.7472,42.0465,12.56,92,100,10.67,overcast clouds
442,Richards Bay,ZA,-28.783,32.0377,73.24,88,100,15.73,light rain
443,Sesheke,ZM,-17.4759,24.2968,65.14,95,100,4.72,overcast clouds
444,Bara,NG,10.3744,10.7288,70.59,44,71,2.68,broken clouds
445,Cabedelo,BR,-6.9811,-34.8339,75.87,70,14,9.15,few clouds
446,San Quintin,MX,30.4833,-115.95,54.57,80,0,1.34,clear sky
447,Bandarbeyla,SO,9.4942,50.8122,75.92,73,69,17.2,broken clouds
448,Khani,GE,41.9563,42.9566,33.37,71,95,5.46,overcast clouds
449,Hokitika,NZ,-42.7167,170.9667,71.51,55,38,5.41,scattered clouds
450,Morondava,MG,-20.2833,44.2833,81.36,78,81,15.39,light rain
451,Nemuro,JP,43.3236,145.575,23.4,66,98,22.37,overcast clouds
452,Misratah,LY,32.3754,15.0925,52.3,49,1,11.41,clear sky
453,Ivanava,BY,52.1451,25.5365,26.44,90,82,6.93,broken clouds
454,Porto Nacional,BR,-10.7081,-48.4172,73.4,94,100,1.39,overcast clouds
455,Taltal,CL,-25.4,-70.4833,66.74,82,63,1.01,broken clouds
456,Qianan,CN,44.9932,124.0581,11.79,65,23,11.68,few clouds
457,Puerto Escondido,MX,15.85,-97.0667,77.83,78,0,2.3,clear sky
458,Urucara,BR,-2.5364,-57.76,72.91,98,100,2.66,overcast clouds
459,Sillamae,EE,59.3997,27.7547,32.11,88,82,14.76,broken clouds
460,Udomlya,RU,57.8794,34.9925,19.6,91,99,9.57,overcast clouds
461,Comodoro Rivadavia,AR,-45.8667,-67.5,73.26,43,0,16.11,clear sky
462,Lata,PT,40.1629,-8.3327,39.92,78,0,5.64,clear sky
463,Alekseyevka,RU,50.6309,38.6903,20.1,96,66,4.05,broken clouds
