City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Petropavlovsk-Kamchatskiy,53.0452,158.6483,14.59,57,75,15.66,RU,2023-01-19 06:21:16
1,Ylivieska,64.0833,24.55,30.88,89,100,2.71,FI,2023-01-19 06:21:17
2,Bathsheba,13.2167,-59.5167,77.61,78,40,19.57,BB,2023-01-19 06:21:18
3,Champerico,14.3,-91.9167,74.7,73,44,5.95,GT,2023-01-19 06:21:18
4,Ossora,59.2353,163.0719,-2.38,84,100,8.3,RU,2023-01-19 06:21:19
5,Bredasdorp,-34.5322,20.0403,72.82,66,6,9.08,ZA,2023-01-19 06:17:30
6,Port Macquarie,-31.4333,152.9167,72.9,90,98,13.76,AU,2023-01-19 06:21:20
7,Ushuaia,-54.8,-68.3,49.66,81,0,5.75,AR,2023-01-19 06:20:10
8,Avarua,-21.2078,-159.775,77.05,94,40,8.05,CK,2023-01-19 06:21:21
9,Lompoc,34.6391,-120.4579,44.53,92,40,3.44,US,2023-01-19 06:21:21
10,Sao Filipe,14.8961,-24.4956,74.77,63,7,13.62,CV,2023-01-19 06:21:22
11,San Patricio,28.017,-97.5169,66.83,67,53,5.77,US,2023-01-19 06:21:23
12,Atar,20.5169,-13.0499,59.95,43,0,8.79,MR,2023-01-19 06:21:24
13,Castro,-24.7911,-50.0119,61.36,99,100,3.02,BR,2023-01-19 06:21:26
14,Hilo,19.7297,-155.09,72.25,100,100,3.44,US,2023-01-19 06:21:27
15,Torbay,47.6666,-52.7314,38.57,96,100,13.0,CA,2023-01-19 06:21:28
16,Dikson,73.5069,80.5464,-22.49,81,100,4.09,RU,2023-01-19 06:21:29
17,Port Alfred,-33.5906,26.891,81.18,74,96,3.0,ZA,2023-01-19 06:21:30
18,Bethel,41.3712,-73.414,41.49,80,0,1.01,US,2023-01-19 06:21:31
19,Tashtyp,52.7939,89.8983,18.07,90,100,5.68,RU,2023-01-19 06:21:32
20,Rikitea,-23.1203,-134.9692,77.83,69,100,1.21,PF,2023-01-19 06:17:02
21,Arraial Do Cabo,-22.9661,-42.0278,73.4,91,71,13.87,BR,2023-01-19 06:21:35
22,Cape Town,-33.9258,18.4232,73.38,80,40,5.75,ZA,2023-01-19 06:20:01
23,Bambous Virieux,-20.3428,57.7575,82.22,94,75,12.66,MU,2023-01-19 06:21:37
24,Areia Branca,-4.9561,-37.1369,76.86,79,40,10.02,BR,2023-01-19 06:21:38
25,Pangnirtung,66.1451,-65.7125,-18.9,63,5,5.06,CA,2023-01-19 06:21:39
26,Barrow,71.2906,-156.7887,-3.98,77,100,19.57,US,2023-01-19 06:21:40
27,Vaini,-21.2,-175.2,84.36,79,75,5.75,TO,2023-01-19 06:21:41
28,Klaksvik,62.2266,-6.589,38.32,81,100,32.17,FO,2023-01-19 06:21:42
29,Albany,42.6001,-73.9662,38.68,84,99,1.99,US,2023-01-19 06:21:03
30,Hermanus,-34.4187,19.2345,70.81,85,22,8.75,ZA,2023-01-19 06:21:45
31,Saldanha,-33.0117,17.9442,68.05,86,84,5.28,ZA,2023-01-19 06:21:46
32,Chirongui,-12.9319,45.1483,85.93,75,100,14.23,YT,2023-01-19 06:21:47
33,Gonzalez,30.5816,-87.2914,71.44,92,100,12.66,US,2023-01-19 06:20:12
34,Sao Felix Do Xingu,-6.6447,-51.995,69.69,99,100,0.65,BR,2023-01-19 06:21:20
35,Warri,5.5167,5.75,75.78,90,70,2.59,NG,2023-01-19 06:21:50
36,Saskylakh,71.9167,114.0833,-40.34,100,57,2.68,RU,2023-01-19 06:21:51
37,Pangody,65.85,74.4859,-0.11,97,100,5.99,RU,2023-01-19 06:21:52
38,Laredo,27.5064,-99.5075,55.69,47,0,0.0,US,2023-01-19 06:19:20
39,Akureyri,65.6835,-18.0878,24.73,80,100,5.75,IS,2023-01-19 06:21:55
40,Touros,-5.1989,-35.4608,76.55,84,48,8.28,BR,2023-01-19 06:17:47
41,Santa Cruz,-17.8,-63.1667,70.97,94,94,0.4,BO,2023-01-19 06:19:03
42,Georgetown,5.4112,100.3354,91.33,51,20,9.22,MY,2023-01-19 06:21:58
43,Kaitangata,-46.2817,169.8464,65.75,76,14,6.78,NZ,2023-01-19 06:21:59
44,Cockburn Town,21.4612,-71.1419,76.23,64,7,16.62,TC,2023-01-19 06:22:00
45,Aksarka,66.5606,67.7975,-1.17,93,63,3.04,RU,2023-01-19 06:22:01
46,Atuona,-9.8,-139.0333,79.11,77,74,20.92,PF,2023-01-19 06:20:43
47,Hobyo,5.3505,48.5268,79.81,64,84,23.22,SO,2023-01-19 06:23:04
48,Tasiilaq,65.6145,-37.6368,12.36,89,100,6.91,GL,2023-01-19 06:23:05
49,Leningradskiy,69.3833,178.4167,-19.93,97,100,21.54,RU,2023-01-19 06:23:06
50,Tuensang,26.2833,94.8333,67.77,26,0,3.29,IN,2023-01-19 06:23:07
51,Alta Floresta,-9.8756,-56.0861,67.26,99,45,3.36,BR,2023-01-19 06:23:10
52,Luderitz,-26.6481,15.1594,69.57,71,18,7.74,NA,2023-01-19 06:23:12
53,Puerto Ayora,-0.7393,-90.3518,72.55,96,72,5.21,EC,2023-01-19 06:23:14
54,San Cristobal,7.7669,-72.225,63.36,85,19,1.41,VE,2023-01-19 06:23:15
55,Dzhebariki-Khaya,62.2167,135.8,-51.97,97,96,0.51,RU,2023-01-19 06:23:19
56,Tiksi,71.6872,128.8694,-28.59,100,98,2.89,RU,2023-01-19 06:23:21
57,Bagnes,46.0833,7.2167,24.57,86,0,1.14,CH,2023-01-19 06:23:22
58,Mabaruma,8.2,-59.7833,67.91,95,34,1.52,GY,2023-01-19 06:23:24
59,Cap Malheureux,-19.9842,57.6142,82.47,77,96,8.99,MU,2023-01-19 06:23:26
60,Mataura,-46.1927,168.8643,77.58,44,14,3.11,NZ,2023-01-19 06:23:28
61,Bunia,1.5667,30.25,73.72,44,45,1.77,CD,2023-01-19 06:23:29
62,Lorengau,-2.0226,147.2712,83.12,73,83,10.31,PG,2023-01-19 06:23:31
63,Severo-Kurilsk,50.6789,156.125,16.48,62,100,30.0,RU,2023-01-19 06:23:33
64,Wahiawa,21.5028,-158.0236,75.52,80,0,0.0,US,2023-01-19 06:23:35
65,Kavieng,-2.5744,150.7967,84.04,71,62,9.42,PG,2023-01-19 06:23:37
66,Anadyr,64.75,177.4833,-16.1,76,75,8.95,RU,2023-01-19 06:23:40
67,Kapaa,22.0752,-159.319,77.32,85,100,0.0,US,2023-01-19 06:23:41
68,Bengkulu,-3.8004,102.2655,79.88,83,93,6.64,ID,2023-01-19 06:23:42
69,Geraldton,-28.7667,114.6,93.61,33,0,17.27,AU,2023-01-19 06:23:43
70,Victoria,22.2855,114.1577,68.04,61,0,13.0,HK,2023-01-19 06:23:45
71,Busselton,-33.65,115.3333,85.68,33,0,9.53,AU,2023-01-19 06:23:46
72,Narsaq,60.9167,-46.05,28.62,93,100,12.21,GL,2023-01-19 06:23:47
73,Bilma,18.6853,12.9164,58.5,22,23,4.76,NE,2023-01-19 06:23:48
74,Vestmannaeyjar,63.4427,-20.2734,27.37,64,26,7.29,IS,2023-01-19 06:23:50
75,North Bend,43.4065,-124.2243,41.86,99,75,8.05,US,2023-01-19 06:23:51
76,Katobu,-4.9408,122.5276,87.3,59,81,5.35,ID,2023-01-19 06:23:53
77,Nikolskoye,59.7035,30.7861,39.09,97,100,14.16,RU,2023-01-19 06:23:54
78,Vrangel,42.7297,133.0839,30.06,63,78,4.7,RU,2023-01-19 06:23:56
79,Ushtobe,45.2514,77.9838,10.81,77,6,1.23,KZ,2023-01-19 06:23:57
80,Ilulissat,69.2167,-51.1,-31.65,64,0,4.9,GL,2023-01-19 06:23:58
81,Baturaja,-4.1333,104.1667,77.27,87,100,4.94,ID,2023-01-19 06:24:00
82,Jamestown,42.097,-79.2353,36.01,72,100,4.61,US,2023-01-19 06:24:01
83,Hanumangarh,29.5833,74.3167,63.73,19,31,4.34,IN,2023-01-19 06:24:03
84,Bluff,-46.6,168.3333,63.5,79,63,16.08,NZ,2023-01-19 06:24:04
85,Pingtung,22.6714,120.4881,76.73,59,40,10.36,TW,2023-01-19 06:24:06
86,Yellowknife,62.456,-114.3525,23.52,100,100,14.97,CA,2023-01-19 06:24:07
87,Vardo,70.3705,31.1107,35.58,75,75,32.21,NO,2023-01-19 06:24:10
88,Beringovskiy,63.05,179.3167,-24.34,95,43,5.1,RU,2023-01-19 06:24:11
89,Shingu,33.7333,135.9833,52.52,43,1,4.07,JP,2023-01-19 06:20:12
90,Masuguru,-11.3667,38.4167,77.13,88,92,2.53,TZ,2023-01-19 06:24:14
91,Cherskiy,68.75,161.3,-39.03,98,91,2.26,RU,2023-01-19 06:25:16
92,Ahipara,-35.1667,173.1667,69.33,70,12,8.46,NZ,2023-01-19 06:20:28
93,Cranbrook,49.4999,-115.7688,30.04,93,75,0.0,CA,2023-01-19 06:25:19
94,Dunedin,-45.8742,170.5036,69.8,65,13,4.0,NZ,2023-01-19 06:23:21
95,Saint George,37.1041,-113.5841,35.26,73,0,3.0,US,2023-01-19 06:25:22
96,Tambun,-6.2641,107.0712,86.49,70,40,4.61,ID,2023-01-19 06:23:42
97,Buala,-8.145,159.5921,82.36,79,98,9.31,SB,2023-01-19 06:25:28
98,Loandjili,-4.7561,11.8578,78.55,85,99,3.6,CG,2023-01-19 06:25:30
99,Lubao,14.9167,120.55,87.87,57,49,15.55,PH,2023-01-19 06:25:32
100,Airai,-8.9266,125.4092,69.22,78,100,4.59,TL,2023-01-19 06:25:34
101,Bafoulabe,13.8065,-10.8321,70.92,16,1,4.21,ML,2023-01-19 06:25:36
102,Sitka,57.0531,-135.33,37.29,87,100,8.05,US,2023-01-19 06:25:38
103,Vangaindrano,-23.35,47.6,79.93,73,97,8.81,MG,2023-01-19 06:25:39
104,Puerto Escondido,15.85,-97.0667,74.82,81,21,4.56,MX,2023-01-19 06:25:41
105,Liverpool,53.4106,-2.9779,35.1,93,75,3.44,GB,2023-01-19 06:23:18
106,Riyadh,24.6877,46.7219,51.94,51,93,9.35,SA,2023-01-19 06:25:18
107,Rapina,58.0981,27.4636,36.34,96,100,16.24,EE,2023-01-19 06:25:46
108,Chokurdakh,70.6333,147.9167,-36.9,100,39,4.74,RU,2023-01-19 06:25:47
109,Caravelas,-17.7125,-39.2481,73.11,92,8,3.38,BR,2023-01-19 06:25:49
110,La Ronge,55.1001,-105.2842,17.85,93,100,6.91,CA,2023-01-19 06:25:50
111,Impfondo,1.6381,18.0667,76.01,41,95,1.16,CG,2023-01-19 06:25:52
112,Kilindoni,-7.9139,39.6668,79.18,83,100,8.23,TZ,2023-01-19 06:25:53
113,Ibra,22.6906,58.5334,69.3,60,49,6.11,OM,2023-01-19 06:25:55
114,Hobart,-42.8794,147.3294,63.05,53,75,13.8,AU,2023-01-19 06:25:05
115,Saint-Georges,12.0564,-61.7485,75.65,80,8,14.83,GD,2023-01-19 06:25:08
116,Port Elizabeth,-33.918,25.5701,76.1,92,100,13.8,ZA,2023-01-19 06:25:52
117,Sakakah,29.9697,40.2064,49.57,56,0,2.48,SA,2023-01-19 06:26:01
118,Codrington,-38.2667,141.9667,62.49,50,41,15.79,AU,2023-01-19 06:26:03
119,Nome,64.5011,-165.4064,-11.13,65,0,9.22,US,2023-01-19 06:26:05
120,Vila Velha,-20.3297,-40.2925,71.55,94,75,2.3,BR,2023-01-19 06:22:59
121,Palmer,42.1584,-72.3287,41.14,74,100,8.05,US,2023-01-19 06:26:09
122,Seoul,37.5683,126.9778,40.6,44,0,10.36,KR,2023-01-19 06:26:11
123,Wanning,18.8003,110.3967,67.44,69,97,12.75,CN,2023-01-19 06:26:13
124,Tuktoyaktuk,69.4541,-133.0374,5.0,85,100,12.66,CA,2023-01-19 06:26:15
125,Saint-Leu,-21.15,55.2833,84.96,100,98,4.07,RE,2023-01-19 06:26:18
126,Punta Arenas,-53.15,-70.9167,51.91,82,0,12.66,CL,2023-01-19 06:22:46
127,Kargasok,59.0556,80.8572,8.64,93,98,11.88,RU,2023-01-19 06:26:24
128,Marsa Matruh,31.3525,27.2453,52.0,93,0,8.05,EG,2023-01-19 06:26:26
129,Korla,41.7597,86.1469,13.57,71,6,4.5,CN,2023-01-19 06:26:28
130,Nenton,15.8,-91.75,63.82,57,51,4.38,GT,2023-01-19 06:26:30
131,Mount Gambier,-37.8333,140.7667,63.66,45,6,12.93,AU,2023-01-19 06:26:32
132,Adrar,20.5022,-10.0711,56.79,43,95,8.23,MR,2023-01-19 06:26:34
133,Hamilton,39.1834,-84.5333,49.05,94,100,12.66,US,2023-01-19 06:26:35
134,Saint-Ambroise,48.5501,-71.3324,28.94,89,96,9.73,CA,2023-01-19 06:26:37
135,Butaritari,3.0707,172.7902,80.94,82,98,16.67,KI,2023-01-19 06:26:39
136,Orbetello,42.4408,11.2196,37.42,74,37,1.05,IT,2023-01-19 06:26:41
137,Khatanga,71.9667,102.5,-32.33,99,16,7.05,RU,2023-01-19 06:26:43
138,Pemangkat,1.1667,108.9667,81.81,75,94,8.46,ID,2023-01-19 06:27:44
139,Sawtell,-30.3833,153.1,73.18,88,75,13.8,AU,2023-01-19 06:27:45
140,Hede,33.7681,120.2517,49.14,33,8,15.3,CN,2023-01-19 06:27:46
141,Tual,-5.6667,132.75,82.94,74,100,19.22,ID,2023-01-19 06:27:47
142,Clyde River,70.4692,-68.5914,-19.97,69,100,4.61,CA,2023-01-19 06:27:49
143,Nanortalik,60.1432,-45.2371,28.78,83,100,16.04,GL,2023-01-19 06:27:50
144,Fukue,32.6881,128.8419,46.76,66,75,10.36,JP,2023-01-19 06:27:51
145,Kununurra,-15.7667,128.7333,93.18,62,40,4.61,AU,2023-01-19 06:25:10
146,Colesberg,-30.72,25.0972,75.72,46,76,10.45,ZA,2023-01-19 06:27:53
147,Lanigan,51.8501,-105.0344,19.29,99,92,4.88,CA,2023-01-19 06:25:55
148,Manacapuru,-3.2997,-60.6206,72.63,96,96,5.28,BR,2023-01-19 06:27:34
149,Broome,42.2506,-75.833,38.01,89,100,8.05,US,2023-01-19 06:27:56
150,Batagay,67.6333,134.6333,-51.88,100,97,1.16,RU,2023-01-19 06:27:56
151,Naranjos,21.35,-97.6833,71.49,69,80,5.3,MX,2023-01-19 06:27:57
152,Qaanaaq,77.484,-69.3632,-19.97,92,100,6.31,GL,2023-01-19 06:27:58
153,Inhambane,-23.865,35.3833,85.98,70,40,3.44,MZ,2023-01-19 06:28:00
154,Carnarvon,-24.8667,113.6333,84.0,66,2,17.85,AU,2023-01-19 06:28:01
155,Ponta Do Sol,32.6667,-17.1,59.72,70,53,9.73,PT,2023-01-19 06:28:02
156,Itaquyry,-24.9333,-55.2167,72.68,82,1,1.88,PY,2023-01-19 06:28:03
157,Norman Wells,65.282,-126.8329,-3.96,84,75,4.61,CA,2023-01-19 06:28:04
158,Lamar,33.6668,-95.5836,53.89,44,0,9.22,US,2023-01-19 06:28:05
159,Taoudenni,22.6783,-3.9836,60.87,35,100,6.49,ML,2023-01-19 06:28:06
160,Muros,42.7762,-9.0603,44.69,71,82,15.3,ES,2023-01-19 06:28:07
161,Bahia Honda,22.9036,-83.1592,69.37,89,54,5.64,CU,2023-01-19 06:28:07
162,Esperance,-33.8667,121.9,71.65,52,96,21.83,AU,2023-01-19 06:28:08
163,Vanimo,-2.6741,141.3028,80.49,77,99,9.71,PG,2023-01-19 06:28:09
164,Iqaluit,63.7506,-68.5145,-18.31,75,0,10.36,CA,2023-01-19 06:28:11
165,Sivaki,52.6333,126.75,-17.59,88,100,10.58,RU,2023-01-19 06:28:12
166,Venustiano Carranza,19.43,-99.0992,59.14,45,75,3.44,MX,2023-01-19 06:28:13
167,Maniitsoq,65.4167,-52.9,13.19,63,100,10.83,GL,2023-01-19 06:28:14
168,Donskoye,45.4552,41.9741,33.93,79,26,12.62,RU,2023-01-19 06:28:15
169,Lebu,-37.6167,-73.65,55.09,89,23,6.04,CL,2023-01-19 06:28:16
170,Souillac,-20.5167,57.5167,80.98,94,75,12.66,MU,2023-01-19 06:28:18
171,La Plata,-34.9215,-57.9545,76.03,64,90,13.91,AR,2023-01-19 06:28:19
172,Namibe,-15.1961,12.1522,74.5,72,100,2.98,AO,2023-01-19 06:28:20
173,Sur,22.5667,59.5289,72.61,65,87,17.13,OM,2023-01-19 06:28:21
174,Mporokoso,-9.3727,30.125,62.71,93,100,1.66,ZM,2023-01-19 06:28:22
175,Wanxian,30.8039,108.3897,51.76,53,12,1.28,CN,2023-01-19 06:28:23
176,Guerrero Negro,27.9769,-114.0611,57.79,62,99,6.06,MX,2023-01-19 06:28:24
177,Dovers,12.8833,-61.1833,78.03,73,2,19.17,VC,2023-01-19 06:28:26
178,Kruisfontein,-34.0033,24.7314,74.88,80,77,11.79,ZA,2023-01-19 06:28:27
179,Oda,35.1833,132.5,41.77,73,100,8.63,JP,2023-01-19 06:28:28
180,Pontian Kecil,1.4801,103.3899,87.03,74,97,10.09,MY,2023-01-19 06:28:29
181,Rosarito,32.3333,-117.0333,51.12,66,100,3.53,MX,2023-01-19 06:28:30
182,Turukhansk,65.8167,87.9833,-16.15,82,100,6.69,RU,2023-01-19 06:28:31
183,Conceicao Da Barra,-18.5933,-39.7322,72.68,92,13,2.53,BR,2023-01-19 06:28:32
184,New Norfolk,-42.7826,147.0587,62.71,42,44,6.8,AU,2023-01-19 06:28:33
185,Kharp,66.8014,65.8081,7.99,88,10,10.07,RU,2023-01-19 06:28:34
186,Samana,19.2056,-69.3369,70.86,71,14,3.76,DO,2023-01-19 06:29:36
187,Grindavik,63.8424,-22.4338,19.87,68,0,9.22,IS,2023-01-19 06:29:37
188,Urumqi,43.801,87.6005,-4.85,84,40,2.24,CN,2023-01-19 06:29:38
189,Xining,36.6167,101.7667,21.47,30,0,2.66,CN,2023-01-19 06:29:39
