City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
190,Laguna,38.421,-121.4238,50.09,89,100,17.27,US,2023-01-19 06:29:41
191,Bareli,28.35,79.4167,63.34,37,57,3.24,IN,2023-01-19 06:29:42
192,Itoman,26.1247,127.6694,65.17,58,20,14.97,JP,2023-01-19 06:29:44
193,Lufilufi,-13.8745,-171.5986,80.38,79,69,21.34,WS,2023-01-19 06:29:46
194,College,64.8569,-147.8028,-14.85,77,0,0.0,US,2023-01-19 06:29:37
195,Dumas,35.8656,-101.9732,32.14,64,0,14.97,US,2023-01-19 06:29:49
196,Morondava,-20.2833,44.2833,84.92,48,98,13.58,MG,2023-01-19 06:29:51
197,Milyutinskaya,48.6279,41.6679,27.48,94,69,12.82,RU,2023-01-19 06:29:52
198,Coihaique,-45.5752,-72.0662,57.15,72,0,6.91,CL,2023-01-19 06:29:54
199,Ancud,-41.8697,-73.8203,54.48,88,25,0.87,CL,2023-01-19 06:29:55
200,Bubaque,11.2833,-15.8333,77.27,65,2,8.66,GW,2023-01-19 06:29:57
201,General Teran,25.2667,-99.6833,65.25,39,83,5.66,MX,2023-01-19 06:29:58
202,Lebanon,36.2081,-86.2911,69.67,80,100,20.71,US,2023-01-19 06:29:39
203,Flinders,-34.5833,150.8552,71.38,68,100,7.0,AU,2023-01-19 06:30:03
204,Virginia Beach,36.8529,-75.978,51.84,74,100,5.75,US,2023-01-19 06:29:30
205,Pisco,-13.7,-76.2167,71.65,78,0,8.05,PE,2023-01-19 06:30:08
206,Ribeira Grande,38.5167,-28.7,53.78,84,0,3.0,PT,2023-01-19 06:30:10
207,Nyurba,63.2842,118.3319,-56.88,99,75,2.95,RU,2023-01-19 06:30:11
208,Alugan,12.2188,125.4808,80.17,87,24,12.26,PH,2023-01-19 06:30:13
209,Galesong,-5.3166,119.3661,78.82,70,100,10.38,ID,2023-01-19 06:30:15
210,Sao Joao Da Barra,-21.6403,-41.0511,73.6,90,84,7.09,BR,2023-01-19 06:30:19
211,Susanville,40.4163,-120.653,33.12,95,100,4.0,US,2023-01-19 06:30:22
212,Tuim,54.3417,89.9261,15.37,71,100,6.2,RU,2023-01-19 06:30:29
213,Upernavik,72.7868,-56.1549,-13.74,89,100,4.12,GL,2023-01-19 06:30:32
214,Quelimane,-17.8786,36.8883,82.35,89,75,4.61,MZ,2023-01-19 06:30:35
215,Talnakh,69.4865,88.3972,-28.88,77,15,2.75,RU,2023-01-19 06:30:37
216,Rio Cuarto,-33.1307,-64.3499,71.47,83,0,4.61,AR,2023-01-19 06:30:39
217,Zaraza,9.3503,-65.3245,70.47,89,1,3.78,VE,2023-01-19 06:30:40
218,Tilichiki,60.4667,166.1,-18.24,87,100,9.44,RU,2023-01-19 06:30:42
219,Carutapera,-1.195,-46.02,73.17,94,100,2.75,BR,2023-01-19 06:30:44
220,Chuy,-33.6971,-53.4616,71.91,69,100,10.71,UY,2023-01-19 06:30:46
221,Totness,5.8833,-56.3167,73.8,88,65,8.08,SR,2023-01-19 06:30:47
222,Tommot,58.9564,126.2925,-45.56,96,100,1.72,RU,2023-01-19 06:30:49
223,Provideniya,64.3833,-173.3,-21.42,90,37,6.31,RU,2023-01-19 06:30:50
224,Bilibino,68.0546,166.4372,-33.32,99,100,3.15,RU,2023-01-19 06:30:53
225,Paso De Los Toros,-32.8167,-56.5167,70.86,76,100,13.98,UY,2023-01-19 06:30:56
226,Belyy Yar,53.6039,91.3903,11.86,77,40,2.24,RU,2023-01-19 06:30:57
227,Saint-Philippe,-21.3585,55.7679,76.59,86,100,15.37,RE,2023-01-19 06:30:59
228,Alekseyevka,50.6309,38.6903,35.26,87,99,15.12,RU,2023-01-19 06:31:01
229,Hofn,64.2539,-15.2082,26.31,66,9,18.72,IS,2023-01-19 06:31:02
230,Taltal,-25.4,-70.4833,65.68,82,56,2.17,CL,2023-01-19 06:31:04
231,Westport,41.1415,-73.3579,42.75,79,0,4.61,US,2023-01-19 06:32:06
232,Buchanan,5.8808,-10.0467,75.94,92,69,5.01,LR,2023-01-19 06:32:07
233,Manokwari,-0.8667,134.0833,82.53,72,100,8.61,ID,2023-01-19 06:32:09
234,Mar Del Plata,-38.0023,-57.5575,74.08,91,75,13.0,AR,2023-01-19 06:32:11
235,Chardara,41.2547,67.9692,22.86,70,100,2.06,KZ,2023-01-19 06:32:13
236,Kudahuvadhoo,2.6708,72.8944,80.73,77,8,10.6,MV,2023-01-19 06:32:15
237,Alihe,50.5667,123.7167,-6.07,80,100,4.88,CN,2023-01-19 06:32:17
238,Uray,60.1247,64.7758,14.76,91,90,4.47,RU,2023-01-19 06:32:19
239,Portobelo,9.55,-79.65,75.11,82,29,4.79,PA,2023-01-19 06:32:20
240,Hithadhoo,-0.6,73.0833,81.59,75,9,8.93,MV,2023-01-19 06:32:22
241,Viedma,-40.8135,-62.9967,69.42,77,0,9.84,AR,2023-01-19 06:32:23
242,Tuy Hoa,13.0833,109.3,72.9,81,100,17.02,VN,2023-01-19 06:32:24
243,Strezhevoy,60.7333,77.5889,4.33,96,96,9.26,RU,2023-01-19 06:32:26
244,Opuwo,-18.0607,13.84,66.7,86,100,1.59,NA,2023-01-19 06:32:27
245,Okhotsk,59.3833,143.3,-13.58,81,100,11.14,RU,2023-01-19 06:32:17
246,Ilam,26.9167,87.9167,58.08,52,66,6.44,NP,2023-01-19 06:32:31
247,Egvekinot,66.3167,-179.1667,-22.36,97,100,3.06,RU,2023-01-19 06:32:32
248,Novovarshavka,54.1721,74.6946,12.13,94,31,8.28,RU,2023-01-19 06:32:34
249,Gueret,46.1667,1.8667,25.9,98,80,3.22,FR,2023-01-19 06:32:35
250,Mahebourg,-20.4081,57.7,83.25,94,75,12.66,MU,2023-01-19 06:32:36
251,Yershov,51.3513,48.2766,17.73,79,5,9.93,RU,2023-01-19 06:32:38
252,Athabasca,54.7169,-113.2854,16.21,95,100,2.73,CA,2023-01-19 06:32:39
253,Weatherford,32.7593,-97.7972,57.22,30,0,4.0,US,2023-01-19 06:30:58
254,Mbandaka,0.0487,18.2603,79.63,58,59,2.64,CD,2023-01-19 06:32:42
255,Fortuna Foothills,32.6578,-114.4119,46.49,56,0,0.0,US,2023-01-19 06:32:43
256,Tuatapere,-46.1333,167.6833,67.78,64,41,6.02,NZ,2023-01-19 06:29:37
257,Riberalta,-10.9833,-66.1,70.12,99,100,2.04,BO,2023-01-19 06:32:45
258,Meulaboh,4.1363,96.1285,83.19,61,34,7.18,ID,2023-01-19 06:32:47
259,Portland,45.5234,-122.6762,41.74,94,75,11.01,US,2023-01-19 06:30:00
260,San Juan,-31.5375,-68.5364,81.81,48,90,8.05,AR,2023-01-19 06:30:32
261,Trindade,-16.6494,-49.4889,67.75,91,55,1.3,BR,2023-01-19 06:32:50
262,Marawi,7.9986,124.2928,73.71,92,72,4.27,PH,2023-01-19 06:32:51
263,Maykor,59.0059,55.88,9.86,94,42,5.75,RU,2023-01-19 06:32:53
264,Porto Velho,-8.7619,-63.9039,75.25,94,0,3.44,BR,2023-01-19 06:32:54
265,Cidreira,-30.1811,-50.2056,73.35,90,98,10.51,BR,2023-01-19 06:32:55
266,Ryotsu,38.0833,138.4333,42.84,60,10,8.9,JP,2023-01-19 06:32:57
267,La Palma,33.8464,-118.0467,53.87,83,75,0.0,US,2023-01-19 06:32:58
268,Helmsdale,58.1168,-3.6517,31.95,88,100,28.27,GB,2023-01-19 06:32:59
269,Constitucion,-35.3333,-72.4167,55.36,91,45,1.19,CL,2023-01-19 06:33:02
270,Ballina,-28.8667,153.5667,84.78,69,0,11.9,AU,2023-01-19 06:33:06
271,Half Moon Bay,37.4636,-122.4286,54.0,89,100,9.22,US,2023-01-19 06:30:40
272,Kemijarvi,66.7131,27.4306,27.93,91,100,4.21,FI,2023-01-19 06:33:09
273,Anisoc,1.8658,10.7689,72.21,93,96,2.44,GQ,2023-01-19 06:34:11
274,Havoysund,70.9963,24.6622,34.03,75,100,29.17,NO,2023-01-19 06:34:12
275,Petatlan,17.5167,-101.2667,67.37,84,97,3.62,MX,2023-01-19 06:34:13
276,Harindanga,22.0383,88.3214,78.15,29,0,8.14,IN,2023-01-19 06:34:14
277,Bereda,43.2686,-7.5406,41.41,100,100,7.36,ES,2023-01-19 06:34:16
278,Gat,31.61,34.7642,62.4,18,0,2.28,IL,2023-01-19 06:34:17
279,Brae,60.3964,-1.353,38.8,73,71,12.01,GB,2023-01-19 06:34:19
280,Takoradi,4.8845,-1.7554,79.11,84,99,1.48,GH,2023-01-19 06:34:21
281,Yulara,-25.2406,130.9889,94.32,24,6,10.74,AU,2023-01-19 06:34:22
282,Fortuna,40.5982,-124.1573,40.35,97,75,6.91,US,2023-01-19 06:34:24
283,Aksu,41.1231,80.2644,14.94,61,0,3.0,CN,2023-01-19 06:34:26
284,Solnechnyy,50.7214,136.6319,-12.26,96,100,5.03,RU,2023-01-19 06:34:27
285,Cabo San Lucas,22.8909,-109.9124,61.61,68,100,3.27,MX,2023-01-19 06:33:24
286,Yangliuqing,39.1375,116.9997,39.15,18,5,21.65,CN,2023-01-19 06:34:30
287,Pustoshka,56.3355,29.369,34.32,87,100,16.87,RU,2023-01-19 06:33:11
288,Lavrentiya,65.5833,-171.0,-20.36,90,100,7.52,RU,2023-01-19 06:34:32
289,Pevek,69.7008,170.3133,-24.72,98,100,12.82,RU,2023-01-19 06:34:33
290,Faanui,-16.4833,-151.75,81.61,70,6,17.54,PF,2023-01-19 06:34:35
291,Warren,39.4334,-84.1666,47.17,88,100,12.66,US,2023-01-19 06:34:36
292,Hirara,24.8,125.2833,66.47,63,75,14.97,JP,2023-01-19 06:34:38
293,Talaya,61.3833,152.75,-27.72,98,100,6.06,RU,2023-01-19 06:34:39
294,San Quintin,30.4833,-115.95,54.39,68,98,5.19,MX,2023-01-19 06:34:41
295,Swansea,51.6208,-3.9432,38.08,93,100,3.83,GB,2023-01-19 06:34:42
296,Fort Nelson,58.8053,-122.7002,6.39,93,75,6.91,CA,2023-01-19 06:34:44
297,Luba,3.4568,8.5547,80.15,79,100,1.52,GQ,2023-01-19 06:34:45
298,Rio Gallegos,-51.6226,-69.2181,55.45,76,0,2.3,AR,2023-01-19 06:30:44
299,Karatau,43.1667,70.4667,18.21,80,4,2.84,KZ,2023-01-19 06:34:47
300,Lafia,8.4833,8.5167,76.3,24,100,1.9,NG,2023-01-19 06:34:48
301,Dzerzhinsk,56.2389,43.4631,22.82,50,0,15.66,RU,2023-01-19 06:34:49
302,Tambopata,-12.7333,-69.1833,70.86,100,100,1.7,PE,2023-01-19 06:34:51
303,Tokur,53.1333,132.9,-22.11,93,100,4.61,RU,2023-01-19 06:34:52
304,Tenenkou,14.4572,-4.9169,66.61,16,0,8.25,ML,2023-01-19 06:34:54
305,East London,-33.0153,27.9116,81.54,74,0,6.91,ZA,2023-01-19 06:31:02
306,Alot,23.7667,75.55,71.89,22,4,9.44,IN,2023-01-19 06:34:56
307,Kodiak,57.79,-152.4072,35.11,80,100,16.11,US,2023-01-19 06:34:58
308,Huicungo,-7.2833,-76.8,69.76,99,100,1.1,PE,2023-01-19 06:34:59
309,Chifeng,42.2683,118.9636,18.99,30,8,22.37,CN,2023-01-19 06:35:00
310,Dolinsk,47.35,142.8,5.97,88,100,5.66,RU,2023-01-19 06:32:12
311,Teluk Nibung,3.001,99.8164,83.39,68,84,5.32,ID,2023-01-19 06:35:03
312,Inyonga,-6.7167,32.0667,68.25,85,94,6.11,TZ,2023-01-19 06:35:04
313,Ludenscheid,51.2167,7.6167,31.48,94,100,4.0,DE,2023-01-19 06:35:06
314,Sampit,-2.5333,112.95,83.44,71,100,3.94,ID,2023-01-19 06:35:08
315,Lodja,-3.4833,23.4333,73.89,90,99,2.68,CD,2023-01-19 06:35:09
316,Khandagayty,50.7333,92.05,1.45,98,100,3.06,RU,2023-01-19 06:35:11
317,Los Llanos De Aridane,28.6585,-17.9182,58.12,76,75,12.66,ES,2023-01-19 06:35:12
318,Port Blair,11.6667,92.75,82.44,69,75,11.5,IN,2023-01-19 06:35:13
319,Reconquista,-29.15,-59.65,78.73,53,0,5.32,AR,2023-01-19 06:35:01
320,Vila Franca Do Campo,37.7167,-25.4333,46.81,82,0,3.06,PT,2023-01-19 06:36:15
321,Skoghall,59.3232,13.4655,32.56,100,100,10.36,SE,2023-01-19 06:36:16
322,Chadan,51.2833,91.5833,6.1,89,100,2.04,RU,2023-01-19 06:36:17
323,Aransas Pass,27.9095,-97.15,66.97,93,0,5.75,US,2023-01-19 06:36:18
324,Rabat,33.9911,-6.8401,49.05,100,40,3.44,MA,2023-01-19 06:36:20
325,Shieli,44.1667,66.75,28.15,44,10,5.57,KZ,2023-01-19 06:36:21
326,Sisimiut,66.9395,-53.6735,-5.35,66,10,12.24,GL,2023-01-19 06:36:22
327,Marsh Harbour,26.5412,-77.0636,72.63,65,85,11.07,BS,2023-01-19 06:36:23
328,Banjar,-8.19,114.9675,82.89,80,100,2.77,ID,2023-01-19 06:36:24
329,San Policarpo,12.1791,125.5072,80.19,87,3,11.23,PH,2023-01-19 06:36:25
330,Lata,40.1629,-8.3327,39.07,87,100,2.44,PT,2023-01-19 06:36:26
331,Omboue,-1.5746,9.2618,78.42,85,100,2.86,GA,2023-01-19 06:36:27
332,Kavaratti,10.5669,72.642,80.96,69,20,10.18,IN,2023-01-19 06:36:29
333,Thompson,55.7435,-97.8558,6.96,85,20,4.61,CA,2023-01-19 06:36:30
334,Kuah,6.3265,99.8432,87.78,58,20,8.05,MY,2023-01-19 06:36:31
335,Tamiahua,21.2667,-97.45,71.74,70,27,8.12,MX,2023-01-19 06:36:32
336,Tinsukia,27.5,95.3667,69.66,37,0,0.98,IN,2023-01-19 06:36:33
337,Ruyigi,-3.45,30.3167,67.62,73,37,1.5,BI,2023-01-19 06:36:34
338,New Bohol,7.5233,125.8363,89.37,77,24,3.67,PH,2023-01-19 06:36:36
339,Ponta Delgada,37.7333,-25.6667,47.12,87,20,5.75,PT,2023-01-19 06:36:38
340,Rawson,-43.3002,-65.1023,70.29,72,97,8.28,AR,2023-01-19 06:36:39
341,Raudeberg,61.9875,5.1352,34.86,72,93,9.73,NO,2023-01-19 06:36:40
342,Nuuk,64.1835,-51.7216,16.93,92,100,12.01,GL,2023-01-19 06:36:17
343,Kitimat,54.0524,-128.6534,35.98,29,100,4.21,CA,2023-01-19 06:36:42
344,Fare,-16.7,-151.0167,81.73,69,5,16.58,PF,2023-01-19 06:36:43
345,Inta,66.0317,60.1659,21.99,94,100,6.04,RU,2023-01-19 06:36:44
346,Barda,40.3744,47.1267,34.88,63,0,1.57,AZ,2023-01-19 06:36:45
347,Shenjiamen,29.9576,122.298,46.62,41,5,9.75,CN,2023-01-19 06:34:55
348,Chapleau,47.8405,-83.4034,3.36,100,100,7.65,CA,2023-01-19 06:36:48
349,Chakradharpur,22.7,85.6333,79.36,38,0,2.08,IN,2023-01-19 06:36:49
350,Xam Nua,20.4197,104.0439,71.02,49,37,3.4,LA,2023-01-19 06:36:50
351,Waddan,29.1614,16.139,55.47,27,0,4.88,LY,2023-01-19 06:36:51
352,Sorland,67.667,12.6934,35.46,84,100,19.39,NO,2023-01-19 06:36:52
353,Ketchikan,55.3422,-131.6461,37.38,93,75,5.75,US,2023-01-19 06:35:26
354,Labuan,5.2767,115.2417,86.36,74,20,7.0,MY,2023-01-19 06:36:54
355,Bambanglipuro,-7.95,110.2833,82.33,72,84,6.93,ID,2023-01-19 06:36:55
356,Outjo,-20.1167,16.15,73.56,65,100,2.15,NA,2023-01-19 06:36:56
357,Cedar City,37.6775,-113.0619,20.39,73,0,5.75,US,2023-01-19 06:36:57
358,Aden,12.7794,45.0367,77.0,72,25,10.16,YE,2023-01-19 06:36:58
359,Puerto Leguizamo,-0.1934,-74.7819,69.39,88,97,2.42,CO,2023-01-19 06:37:02
360,Sao Jose Da Coroa Grande,-8.8978,-35.1478,75.51,87,34,5.32,BR,2023-01-19 06:37:04
361,Nichinan,31.6,131.3667,53.28,53,41,9.84,JP,2023-01-19 06:37:06
362,Sorong,-0.8833,131.25,77.77,86,100,3.27,ID,2023-01-19 06:37:07
363,Goderich,43.7501,-81.7165,34.12,93,100,5.75,CA,2023-01-19 06:37:08
364,Mount Isa,-20.7333,139.5,96.57,24,40,12.66,AU,2023-01-19 06:38:10
365,Launceston,-41.45,147.1667,74.16,35,40,11.5,AU,2023-01-19 06:38:11
366,Isangel,-19.55,169.2667,80.71,78,75,9.22,VU,2023-01-19 06:38:12
367,Zhigansk,66.7697,123.3711,-38.58,92,99,18.66,RU,2023-01-19 06:38:13
368,Boli,45.7667,130.5167,13.06,83,100,6.55,CN,2023-01-19 06:38:14
369,Coquimbo,-29.9533,-71.3436,62.33,82,100,5.75,CL,2023-01-19 06:38:16
370,Skjervoy,70.0311,20.9714,23.0,65,100,13.2,NO,2023-01-19 06:38:18
371,Sehithwa,-20.4667,22.7167,80.17,55,71,9.33,BW,2023-01-19 06:38:19
372,Voi,-3.3945,38.563,81.27,55,90,8.1,KE,2023-01-19 06:38:20
373,Udimskiy,61.1417,45.9144,21.0,90,97,12.15,RU,2023-01-19 06:38:22
374,Chapais,49.7834,-74.8492,17.38,97,100,6.64,CA,2023-01-19 06:38:24
375,Hazorasp,41.3194,61.0742,24.64,43,93,2.44,UZ,2023-01-19 06:38:25
376,Grosse Ile,42.1292,-83.1444,38.05,93,100,10.36,US,2023-01-19 06:38:27
377,Karpogory,64.0019,44.4451,30.18,89,100,12.46,RU,2023-01-19 06:38:28
378,Aguadilla,18.4275,-67.1541,71.46,84,0,4.0,PR,2023-01-19 06:38:29
379,Kutum,14.2,24.6667,65.01,17,39,4.94,SD,2023-01-19 06:38:30
